,GPIN,Street Address,Zip Code,Neighborhood,Land Value,Improvement Value,Total Value,Land USE (Y/N),Sale Date,Sale Price,Document Number,Deed Book,Deed Page,Location 1
331525,24083745234550,2120 Sanctuary Ct,23454-2257,Great Neck Landing,38000.0,$74600,112600.0,No,06/21/2006,175000.0,20060531000819110,,,"2120 Sanctuary Ct
Virginia Beach, VA 23454-2257
(36.875452, -76.037006)"
307833,14686976302030,1270 Foursome Ln,23455-6820,Cypress Point Commons,52700.0,$88200,140900.0,No,06/17/2013,159500.0,20130618000702580,,,"1270 Foursome Ln
Virginia Beach, VA 23455-6820
(36.884202, -76.162491)"
415833,14842605480000,2160 Wisdom Arch,23456,Village Bend,117000.0,$260700,377700.0,No,03/08/2012,319500.0,20120309000265120,,,"2160 Wisdom Arch
Virginia Beach, VA 23456
(36.764339, -76.113337)"
14613,15900097051720,2416 Starfish Rd,23451-1228,Bfrnt/Bayside Casa Del Playa,190000.0,$125800,315800.0,No,09/14/2005,390000.0,200508030121020,,,"2416 Starfish Rd
Virginia Beach, VA 23451-1228
(36.911503, -76.07787)"
97300,14642609810000,912 Creston Ct,23464-8241,Charlestowne Lakes So R5d,87000.0,$120900,207900.0,No,05/17/2006,235000.0,20060404000508790,,,"912 Creston Ct
Virginia Beach, VA 23464-8241
(36.766553, -76.181568)"
125795,14840972230000,3939 Kiwanis Loop,23456-4909,Salem Lakes Th,49000.0,$86000,135000.0,No,12/20/2006,159000.0,20061121001751530,,,"3939 Kiwanis Loop
Virginia Beach, VA 23456-4909
(36.771699, -76.117253)"
360451,14861523010000,711 Weymouth Ct,23462-4927,Timberlake Sec 1-12,74500.0,$124900,199400.0,No,01/25/1999,0.0,000000000000000,3999.0,918.0,"711 Weymouth Ct
Virginia Beach, VA 23462-4927
(36.815582, -76.114216)"
123308,24078938580000,1652 Laurel Ln,23451-5969,Laurel Manor,94500.0,$84000,178500.0,No,11/30/1992,68193.0,000000000000000,3154.0,1780.0,"1652 Laurel Ln
Virginia Beach, VA 23451-5969
(36.853522, -76.020256)"
162664,24087711530000,1260 Alanton Dr,23454-2525,Linkhorn Cove,327600.0,$241100,568700.0,No,08/26/1991,212000.0,000000000000000,3012,1248.0,"1260 Alanton Dr
Virginia Beach, VA 23454-2525
(36.874049, -76.024229)"
93579,14770679590000,425 Rose Marie Ave,23462-5518,Aragona Village,75900.0,$105200,181100.0,No,03/10/2014,129600.0,20140310000201300,,,"425 Rose Marie Ave
Virginia Beach, VA 23462-5518
(36.848623, -76.148886)"
152458,14666677160000,5212 Pleasant Hall Dr,23464-2647,Fairfield,124000.0,$137000,261000.0,No,04/23/2007,0.0,20070402000437500,,,"5212 Pleasant Hall Dr
Virginia Beach, VA 23464-2647
(36.821853, -76.162392)"
442625,14644820150000,925 Murphy Ln,23464,Wood Bridge Pointe,125000.0,$202500,327500.0,No,12/10/2004,261550.0,200411290187105,,,"925 Murphy Ln
Virginia Beach, VA 23464
(36.769728, -76.17404)"
368510,24041808840000,2732 Springhaven Dr,23456-3993,Castleton Bucknghm Chartwll,147200.0,$303400,450600.0,No,08/07/2007,487500.0,20070807001075490,,,"2732 Springhaven Dr
Virginia Beach, VA 23456-3993
(36.769513, -76.047791)"
11168,14469805090000,821 Hoffman Ave,23464-1758,Powhatan Heights,72000.0,$125200,197200.0,No,04/10/2006,0.0,20060309000647100,,,"821 Hoffman Ave
Virginia Beach, VA 23464-1758
(36.827036, -76.224498)"
91181,24163718050000,1297 Credle Rd,23454-4930,Oceana Bells/Credle Dplx,45000.0,$141700,186700.0,No,06/15/1987,0.0,000000000000000,2642.0,1790.0,"1297 Credle Rd
Virginia Beach, VA 23454-4930
(36.820733, -76.005206)"
168666,24177368155780,1011 Lands End Way,23451-6509,Shadow Lawn Lands End Condo,68000.0,$80800,148800.0,No,03/29/2006,170000.0,20060303000335260,,,"1011 Lands End Way
Virginia Beach, VA 23451-6509
(36.835976, -75.987319)"
275330,14691581480000,5625 Aurora Dr,23455-3107,Diamond Spring / Grdnwood Park,89300.0,$62700,152000.0,No,02/24/2005,0.0,200501250012590,,,"5625 Aurora Dr
Virginia Beach, VA 23455-3107
(36.899379, -76.177928)"
407515,24148000650000,2621 Rio Grande Ct,23456,Lagomar,155800.0,$409700,565500.0,No,02/03/1998,245457.0,000000000000000,3840,874.0,"2621 Rio Grande Ct
Virginia Beach, VA 23456
(36.744151, -75.991087)"
356608,24195919440000,216 84th St,23451-1812,North Va Beach,442500.0,$154500,597000.0,No,12/30/1981,47500.0,000000000000000,2185.0,1298.0,"216 84th St
Virginia Beach, VA 23451-1812
(36.908725, -75.995335)"
369070,14776804110000,4417 John Jay Ln,23462-3124,Pembroke Manor,85500.0,$145600,231100.0,No,11/14/1989,0.0,000000000000000,2870.0,1734.0,"4417 John Jay Ln
Virginia Beach, VA 23462-3124
(36.852385, -76.131096)"
468814,24182248450000,933 Bobolink Dr,23451-4944,Birdneck Point,798300.0,$438700,1237000.0,No,09/02/1983,215000.0,000000000000000,2281,78.0,"933 Bobolink Dr
Virginia Beach, VA 23451-4944
(36.861838, -76.005524)"
117601,14683456310000,5505 Baccalaureate Dr,23462-7328,Campus East Townhomes,45800.0,$83100,128900.0,No,04/16/1996,0.0,000000000000000,3606.0,285.0,"5505 Baccalaureate Dr
Virginia Beach, VA 23462-7328
(36.869951, -76.173416)"
314004,14781327760000,925 Aragona Blvd,23455-5301,Aragona Village,75900.0,$126700,202600.0,No,01/31/2003,0.0,200301090004304,,,"925 Aragona Blvd
Virginia Beach, VA 23455-5301
(36.867154, -76.146464)"
394885,14760984960000,4757 Marlwood Way,23462-7208,Kempsville Lake,57000.0,$112100,169100.0,No,05/27/1993,58888.0,000000000000000,3221,759.0,"4757 Marlwood Way
Virginia Beach, VA 23462-7208
(36.828194, -76.149414)"
211800,24176593310000,210 Seabridge Rd,23451-5131,Seabridge Square,55000.0,$68000,123000.0,No,07/17/2003,0.0,200305270081816,,,"210 Seabridge Rd
Virginia Beach, VA 23451-5131
(36.840955, -75.991684)"
339830,24332442220000,312 Ruddy Cres,23456-4418,Sandbridge,410000.0,$311100,721100.0,No,07/10/2002,113334.0,000000000000000,4643.0,1268.0,"312 Ruddy Cres
Virginia Beach, VA 23456-4418
(36.726484, -75.942131)"
166517,24178360410000,914 Delaware Ave,23451-4629,Shadow Lawn Townhouses,84000.0,$103100,187100.0,No,07/14/1998,77500.0,000000000000000,3910,1929.0,"914 Delaware Ave
Virginia Beach, VA 23451-4629
(36.834381, -75.985687)"
470959,14754195090013,2724 Ada Arch,23456,Honeybee Village,,,,No,09/21/2017,329950.0,20170921000808480,,,"2724 Ada Arch
Virginia Beach, VA 23456
(36.77863, -76.13714)"
415606,14977713170000,507 Benlea Ct,23454-3281,Lynn River Common,46200.0,$104100,150300.0,No,08/31/2011,148900.0,20110831000903400,,,"507 Benlea Ct
Virginia Beach, VA 23454-3281
(36.847956, -76.058953)"
156899,14841639160000,3836 Ava Way,23456,Village Bend,117000.0,$234100,351100.0,No,09/30/2013,361800.0,20130930001167470,,,"3836 Ava Way
Virginia Beach, VA 23456
(36.765708, -76.113927)"
193294,24153301570000,1633 Walsh Ct,23454-6201,Dam Neck Estates,80000.0,$156600,236600.0,No,02/23/1999,74500.0,000000000000000,4019,811.0,"1633 Walsh Ct
Virginia Beach, VA 23454-6201
(36.78024, -76.006285)"
249452,24272286045660,211 4th St,23451-3638,Shadow Lawn Windward Landing,190000.0,$193400,383400.0,No,06/13/2001,165000.0,000000000000000,4411,1341.0,"211 4th St
Virginia Beach, VA 23451-3638
(36.832644, -75.971488)"
225250,14972189580000,273 Pritchard Rd,23452-6762,Lynn Wds/Fst/Mdwglen,98000.0,$120900,218900.0,No,07/22/2003,0.0,200306090088616,,,"273 Pritchard Rd
Virginia Beach, VA 23452-6762
(36.833391, -76.073889)"
278102,14980431850000,3384 Herons Gate,23452-6134,Middle Plantation,264000.0,$873700,1137700.0,No,11/08/2002,0.0,200210033043263,,,"3384 Herons Gate
Virginia Beach, VA 23452-6134
(36.867206, -76.081256)"
165265,14864113410000,953 Sedley Rd,23462-6934,Chimney Hill,66000.0,$153900,219900.0,No,06/01/2016,219000.0,20160601000462550,,,"953 Sedley Rd
Virginia Beach, VA 23462-6934
(36.804827, -76.10453)"
440586,14559045470000,5428 Steamboat Ct,23464-6924,Charlestowne Lakes,88000.0,$132500,220500.0,No,01/17/1978,47500.0,000000000000000,1744,87.0,"5428 Steamboat Ct
Virginia Beach, VA 23464-6924
(36.776923, -76.190278)"
465167,24144911060000,2181 Teasdale Dr,23454-6650,Ocean Lakes East,102100.0,$184000,286100.0,No,06/21/2017,360000.0,20170621000522580,,,"2181 Teasdale Dr
Virginia Beach, VA 23454-6650
(36.769323, -76.003631)"
247736,24254514640039,1337 Myrica Pl,23454,Fieldstone Glen,80000.0,$173300,253300.0,No,08/30/2007,311239.0,20070801001039780,,,"1337 Myrica Pl
Virginia Beach, VA 23454
(36.785155, -75.968441)"
311317,14964141330000,1297 New Land Dr,23453-3107,Magic Hollow Semi-D,52000.0,$112700,164700.0,No,07/27/1995,64900.0,000000000000000,3520.0,1353.0,"1297 New Land Dr
Virginia Beach, VA 23453-3107
(36.803185, -76.069727)"
420082,15706194590000,4503 Pleasure Ave,23455-1438,Chesapeake Beach,145000.0,$60500,205500.0,No,09/04/1973,19500.0,000000000000000,1374,173.0,"4503 Pleasure Ave
Virginia Beach, VA 23455-1438
(36.915553, -76.125696)"
195915,14656621379280,1726 Harvest Bend Ct,23464-6100,Indian Lks Cobblestone Pts W,43000.0,$79000,122000.0,No,04/04/2002,77500.0,000000000000000,4642,883.0,"1726 Harvest Bend Ct
Virginia Beach, VA 23464-6100
(36.791413, -76.165913)"
473249,14877522870000,3432 Virginia Beach Blvd,23452,Offices- Cost,2738600.0,$8357700,11096300.0,No,03/23/1998,0.0,000000000000000,3847,1824.0,"3432 Virginia Beach Blvd
Virginia Beach, VA 23452
(36.841282, -76.092557)"
427841,24335050410000,3260 Sandfiddler Rd,23456-4302,Sandbridge Ocean Front,828000.0,$260800,1088800.0,No,01/28/1998,190000.0,000000000000000,3814,565.0,"3260 Sandfiddler Rd
Virginia Beach, VA 23456-4302
(36.714736, -75.932595)"
901,14973422890000,2849 Pinewood Dr,23452-6816,Pinewood Gardens,77000.0,$96100,173100.0,No,02/25/2003,95470.0,200301310014098,,,"2849 Pinewood Dr
Virginia Beach, VA 23452-6816
(36.839761, -76.072265)"
460441,14761322010000,4864 Admiration Dr,23464-3149,Bellamy Manor Estates,120000.0,$233700,353700.0,No,06/23/2015,320500.0,201506240005860000,,,"4864 Admiration Dr
Virginia Beach, VA 23464-3149
(36.810487, -76.148768)"
297492,14860150080000,4053 Foxwood Dr,23462-5209,Timberlake Sec 1-12,74500.0,$126400,200900.0,No,07/27/1990,76359.0,000000000000000,2927.0,1060.0,"4053 Foxwood Dr
Virginia Beach, VA 23462-5209
(36.804586, -76.116874)"
169695,14854798300000,3638 Sylvan Ct,23453-1819,Green Run Th,40000.0,$83600,123600.0,No,12/17/1999,32432.0,000000000000000,4170,1980.0,"3638 Sylvan Ct
Virginia Beach, VA 23453-1819
(36.794534, -76.102296)"
70398,14780395590000,4900 Olive Grove Cir,23455-5212,Aragona Village,75900.0,$136500,212400.0,No,05/26/1965,15750.0,000000000000000,902.0,700.0,"4900 Olive Grove Cir
Virginia Beach, VA 23455-5212
(36.866611, -76.148256)"
196567,14938405450000,3184 Gallahad Dr,23456-8291,West Neck Village Village A,138000.0,$313600,451600.0,No,06/18/2001,758000.0,000000000000000,4417,1712.0,"3184 Gallahad Dr
Virginia Beach, VA 23456-8291
(36.730269, -76.059441)"
113088,14870509690000,4017 Roebling Ln,23452-1868,Thalia Wayside Townhms,59000.0,$112800,171800.0,No,06/05/1996,0.0,000000000000000,3624.0,2037.0,"4017 Roebling Ln
Virginia Beach, VA 23452-1868
(36.845547, -76.117615)"
128404,24081779900000,2217 N Lakeside Dr,23454-2017,Great Neck Estates,174300.0,$187900,362200.0,No,09/17/1999,156000.0,000000000000000,4112.0,1169.0,"2217 N Lakeside Dr
Virginia Beach, VA 23454-2017
(36.876503, -76.042026)"
89872,14657642550000,5224 Johnstown Ln,23464-6443,Indian Lakes Th,47000.0,$82800,129800.0,No,08/30/2001,62900.0,000000000000000,4451.0,269.0,"5224 Johnstown Ln
Virginia Beach, VA 23464-6443
(36.791498, -76.162044)"
154406,24055232810000,1849 Chelsea Green Dr,23456,Prince George Estates,132000.0,$263600,395600.0,No,04/07/2006,0.0,20060410000532510,,,"1849 Chelsea Green Dr
Virginia Beach, VA 23456
(36.778213, -76.032782)"
445578,14873535270000,420 Cronin Rd,23452-2425,Birchwood Birchwood Gardens,90000.0,$120400,210400.0,No,05/01/1987,75000.0,000000000000000,2627,35.0,"420 Cronin Rd
Virginia Beach, VA 23452-2425
(36.843896, -76.106608)"
288080,14682259930000,5668 Dodington Ct,23462-1046,Lake Edward,32200.0,$72700,104900.0,No,08/02/1985,47000.0,000000000000000,2430.0,1369.0,"5668 Dodington Ct
Virginia Beach, VA 23462-1046
(36.865197, -76.176366)"
105623,14763028900000,1100 Glenside Dr,23464-5804,Bellamy Manor Sec C,147800.0,$242700,390500.0,No,09/20/1996,0.0,000000000000000,3662.0,967.0,"1100 Glenside Dr
Virginia Beach, VA 23464-5804
(36.804162, -76.142186)"
420747,14588638020000,6036 Wesleyan Dr,23455-4639,L & J Gardens,89300.0,$294300,383600.0,No,01/31/1978,11000.0,000000000000000,1748,321.0,"6036 Wesleyan Dr
Virginia Beach, VA 23455-4639
(36.876053, -76.190951)"
271114,14864392170000,3529 Bunyan Rd,23462-7028,Chimney Hill,66000.0,$127700,193700.0,No,11/04/2014,0.0,20141104001050680,,,"3529 Bunyan Rd
Virginia Beach, VA 23462-7028
(36.810107, -76.101774)"
147502,14947077070000,2681 Annapolis Cir,23456,West Neck Commons,100000.0,$346800,446800.0,No,11/09/2015,435940.0,20151109001097880,,,"2681 Annapolis Cir
Virginia Beach, VA 23456
(36.74699, -76.059831)"
209062,14762883739040,613 Pinnacle Dr,23462-6447,Kempsville Greens The Gables,52000.0,$119700,171700.0,No,04/05/2012,0.0,20120405000373020,,,"613 Pinnacle Dr
Virginia Beach, VA 23462-6447
(36.824374, -76.143068)"
200949,14770037005018,5018 Kemps Lake Dr,23462-4389,Kemps Lake Condos,53500.0,$116900,170400.0,No,04/28/2000,0.0,000000000000000,4232,1182.0,"5018 Kemps Lake Dr
Virginia Beach, VA 23462-4389
(36.831961, -76.15138)"
449210,14763955723630,4734 Teal Duck Ct,23462-5106,Brookside Condominium,20000.0,$47900,67900.0,No,01/22/1999,47200.0,000000000000000,3996,1486.0,"4734 Teal Duck Ct
Virginia Beach, VA 23462-5106
(36.82794, -76.141409)"
80149,14781668010000,4716 Clymer Ct,23455-4712,Haygood Point,135400.0,$160900,296300.0,No,08/25/1986,132000.0,000000000000000,2535.0,152.0,"4716 Clymer Ct
Virginia Beach, VA 23455-4712
(36.87556, -76.14566)"
278041,14641559810000,800 Risher Ct,23464-8321,Charlestowne Lakes So R75,92000.0,$158700,250700.0,No,11/10/1998,103300.0,000000000000000,3955.0,728.0,"800 Risher Ct
Virginia Beach, VA 23464-8321
(36.76359, -76.18331)"
39022,14960827320000,432 Dauphin Ln,23452-5345,Princess Anne Plaza,72500.0,$131600,204100.0,No,10/07/1996,96600.0,000000000000000,3668.0,622.0,"432 Dauphin Ln
Virginia Beach, VA 23452-5345
(36.824588, -76.08353)"
129343,14766093401770,4464 Duffy Dr,23462,Villas At Bellamy Condos,55000.0,$102000,157000.0,No,03/11/2008,207900.0,20080312000273200,,,"4464 Duffy Dr
Virginia Beach, VA 23462
(36.803435, -76.127781)"
292737,24252278410000,1708 Warm Springs Ct,23454-6882,Ocean Lakes Waters Edge,96700.0,$185900,282600.0,No,07/31/2007,293000.0,20070801001042640,,,"1708 Warm Springs Ct
Virginia Beach, VA 23454-6882
(36.778689, -75.97391)"
29442,14971043890000,379 Hospital Dr,23452-6741,Princess Anne Plaza,72500.0,$94100,166600.0,No,01/24/2012,0.0,20120124000081620,,,"379 Hospital Dr
Virginia Beach, VA 23452-6741
(36.82913, -76.078662)"
320985,14875348200000,3641 Bonney Rd,23452,Bonney Rd,371600.0,$353700,725300.0,No,09/09/1983,200000.0,000000000000000,2282.0,705.0,"3641 Bonney Rd
Virginia Beach, VA 23452
(36.839367, -76.099145)"
12712,14961384370000,864 Kings Arms Dr,23452-6427,Princess Anne Plaza,72500.0,$111600,184100.0,No,06/01/1992,71500.0,000000000000000,3093.0,111.0,"864 Kings Arms Dr
Virginia Beach, VA 23452-6427
(36.809769, -76.078433)"
101565,14876422680000,3645 Virginia Beach Blvd,23452,Va Beach Blvd,1189000.0,$655600,1844600.0,No,07/05/2000,925000.0,000000000000000,4249.0,503.0,"3645 Virginia Beach Blvd
Virginia Beach, VA 23452
(36.84053, -76.096328)"
413622,14644730120000,1924 Breck Ave,23464,Wood Bridge Pointe,125000.0,$202100,327100.0,No,08/10/2007,2500000.0,20070810001092070,,,"1924 Breck Ave
Virginia Beach, VA 23464
(36.766646, -76.173809)"
259632,24045594580000,2441 Pitchfork Way,23456-6026,Southgate,110000.0,$171100,281100.0,No,10/31/1995,129000.0,000000000000000,3554,309.0,"2441 Pitchfork Way
Virginia Beach, VA 23456-6026
(36.759579, -76.031426)"
345216,14991814320000,3031 Lynnhaven Dr,23451-1133,Lynnhaven Colony,306000.0,$290000,596000.0,No,12/22/2016,0.0,20161227001159280,,,"3031 Lynnhaven Dr
Virginia Beach, VA 23451-1133
(36.906277, -76.077454)"
270851,24164330650000,,,Acreage,44300.0,$0,44300.0,No,02/07/2017,0.0,20170207000110760,,,"Virginia Beach, VA
(36.845117, -75.975518)"
441766,14932582620000,2904 Elmore St,23456-7915,Courthouse Estates Multi Neigh,120000.0,$222600,342600.0,No,12/20/2004,310000.0,200412080192745,,,"2904 Elmore St
Virginia Beach, VA 23456-7915
(36.732195, -76.077349)"
296981,24084295811835,1835 Calash Way,23454-6042,Great Neck Villas,81000.0,$145500,226500.0,No,09/11/2006,267000.0,20060713001060910,,,"1835 Calash Way
Virginia Beach, VA 23454-6042
(36.86038, -76.031221)"
21542,15902111400000,2415 Whaler Ct,23451-1214,Chesapeake Bay Shores,371900.0,$190500,562400.0,No,06/21/1999,0.0,000000000000000,4080.0,1630.0,"2415 Whaler Ct
Virginia Beach, VA 23451-1214
(36.913121, -76.073787)"
10755,14662691220000,5349 Achilles Dr,23464-2402,Fairfield,124000.0,$209600,333600.0,No,04/04/2017,375000.0,20170404000277210,,,"5349 Achilles Dr
Virginia Beach, VA 23464-2402
(36.819446, -76.176894)"
464197,24086099380000,920 First Colonial Rd,23454,First Colonial Rd,1485500.0,$1199100,2684600.0,No,06/15/2017,0.0,20170615000503340,,,"920 First Colonial Rd
Virginia Beach, VA 23454
(36.85684, -76.025538)"
440851,14860156350000,905 Appleby Ct,23462-5201,Timberlake Sec 8-9,70000.0,$150800,220800.0,No,07/24/2003,110000.0,200306200094532,,,"905 Appleby Ct
Virginia Beach, VA 23462-5201
(36.805524, -76.117249)"
455006,15802030780000,3844 Jefferson Blvd,23455-1606,Ocean Park Duplex,726300.0,$41600,767900.0,No,06/24/1993,0.0,000000000000000,3233,2149.0,"3844 Jefferson Blvd
Virginia Beach, VA 23455-1606
(36.911001, -76.107367)"
357560,24186749020000,1208 Cedar Point Dr,23451,Bay Colony Waterfront,773500.0,$803000,1576500.0,No,06/30/1999,0.0,000000000000000,4104.0,391.0,"1208 Cedar Point Dr
Virginia Beach, VA 23451
(36.875295, -75.992438)"
307333,24053076560000,1809 Somersby Ln,23456-7836,Castleton Brent_King_Rad,103800.0,$211300,315100.0,No,10/10/2002,210400.0,200208143016509,,,"1809 Somersby Ln
Virginia Beach, VA 23456-7836
(36.774218, -76.038834)"
136316,14970379530000,,,Va Beach Blvd,1243600.0,$0,1243600.0,No,09/20/1994,0.0,000000000000000,3435,1490.0,"Virginia Beach, VA
(36.845117, -75.975518)"
328844,14959329730000,1700 Lyon Cir,23453-3735,Lake Placid,85000.0,$133600,218600.0,No,06/21/2004,177900.0,200406090090039,,,"1700 Lyon Cir
Virginia Beach, VA 23453-3735
(36.783053, -76.053852)"
92844,24251283070000,1529 Sword Dancer Dr,23454-6852,Ocean Lakes Th,61300.0,$128700,190000.0,No,02/27/1986,0.0,000000000000000,2481.0,1847.0,"1529 Sword Dancer Dr
Virginia Beach, VA 23454-6852
(36.777157, -75.977147)"
213038,14968886290107,500 Central Dr 107a,23454,Industrial Condo,54000.0,$186700,240700.0,No,06/04/1997,108952.0,000000000000000,3737,445.0,"500 Central Dr 107a
Virginia Beach, VA 23454
(36.824234, -76.053393)"
236994,24087067890000,958 Colonial Meadows Way,23454-3142,Southall Quarter,91000.0,$164000,255000.0,No,06/27/2001,145500.0,000000000000000,4434,373.0,"958 Colonial Meadows Way
Virginia Beach, VA 23454-3142
(36.856292, -76.022749)"
301285,14999914030000,2413 Spindrift Rd,23451-1722,Bay Island,445300.0,$470700,916000.0,No,01/15/2014,0.0,20140115000046760,,,"2413 Spindrift Rd
Virginia Beach, VA 23451-1722
(36.9085, -76.050212)"
351587,24045641990000,2209 Dulwich Pl,23456-7759,Princess Anne Quarter/Woods,140000.0,$254800,394800.0,No,12/16/1999,0.0,000000000000000,4181.0,2110.0,"2209 Dulwich Pl
Virginia Beach, VA 23456-7759
(36.761814, -76.033257)"
178592,14935315239003,3403 Laughing Creek Ct,23456-2540,Wordsworth Village,81900.0,$189500,271400.0,No,12/20/2010,269000.0,20101220001341350,,,"3403 Laughing Creek Ct
Virginia Beach, VA 23456-2540
(36.727357, -76.070649)"
240213,14687525487338,5338 Deford Rd,23455,Cypress Point Traditions Condo,94000.0,$144400,238400.0,No,02/03/2016,0.0,20160203000090040,,,"5338 Deford Rd
Virginia Beach, VA 23455
(36.87146, -76.161628)"
228542,24082129850000,2204 Hidden Creek Ct,23454-2809,Grt Nk Mdws/Fst Pk/Old Don Wds,140000.0,$267700,407700.0,No,01/07/1983,110000.0,000000000000000,2234,813.0,"2204 Hidden Creek Ct
Virginia Beach, VA 23454-2809
(36.859647, -76.040634)"
91070,14794865830009,4709 Martinique Ct,23455-2062,Ches Bch Martinique Condo,123000.0,$199600,322600.0,No,07/19/2004,219900.0,200402170027195,,,"4709 Martinique Ct
Virginia Beach, VA 23455-2062
(36.907381, -76.133706)"
4402,14588855820000,,,Stabilized Residential Land,500.0,$0,500.0,No,11/15/1993,0.0,000000000000000,3300.0,1341.0,"Virginia Beach, VA
(36.845117, -75.975518)"
416833,14861220370104,3765 Cainhoy Ln,23462-5324,Towne Sq Detached - Park Place,85000.0,$183800,268800.0,No,05/04/2005,0.0,200505040066508,,,"3765 Cainhoy Ln
Virginia Beach, VA 23462-5324
(36.80663, -76.113317)"
292448,14977279640000,2533 Potters Rd,23454-4323,London Bridge,148000.0,$70100,218100.0,No,09/08/1977,0.0,000000000000000,1701.0,203.0,"2533 Potters Rd
Virginia Beach, VA 23454-4323
(36.835794, -76.057291)"
54921,24056147090000,1841 Mayberry Dr,23456,Mayberry,145000.0,$315200,460200.0,No,11/15/2005,0.0,20051117001863920,,,"1841 Mayberry Dr
Virginia Beach, VA 23456
(36.776671, -76.02924)"
11061,14953945580000,1236 Hawk Ave,[phone],Tapo Mobile Home,26000.0,$1000,27000.0,No,03/04/2013,52300.0,20130304000246300,,,"1236 Hawk Ave
Virginia Beach, VA 23453-2910
(36.79906, -76.073251)"
51568,14961438390000,3121 Ashlawn Ter,23452-6509,Princess Anne Plaza,72500.0,$70900,143400.0,No,12/23/1986,56500.0,000000000000000,2578.0,682.0,"3121 Ashlawn Ter
Virginia Beach, VA 23452-6509
(36.814145, -76.079736)"
309171,14683485500000,842 Tuition Dr,23462-7339,Campus East Townhomes,45800.0,$89500,135300.0,No,11/18/1993,68888.0,000000000000000,3303.0,145.0,"842 Tuition Dr
Virginia Beach, VA 23462-7339
(36.869567, -76.172177)"
394546,14961082360000,1220 Warwick Dr,23453-3021,Scarborough Sq-Multi Th,45000.0,$87600,132600.0,No,04/21/1995,74000.0,000000000000000,3490,1609.0,"1220 Warwick Dr
Virginia Beach, VA 23453-3021
(36.801335, -76.078786)"
391607,14850737690000,1941 Lynnhaven Pkwy,23453,Lynnhaven Pkwy,387300.0,$263700,651000.0,No,11/21/2008,515000.0,20081121001338950,,,"1941 Lynnhaven Pkwy
Virginia Beach, VA 23453
(36.794882, -76.117527)"
102085,14681577100000,5633 E Worcester Dr,23455-4642,Lawson Forest,108000.0,$144600,252600.0,No,09/09/1974,48800.0,000000000000000,1445.0,326.0,"5633 E Worcester Dr
Virginia Beach, VA 23455-4642
(36.873446, -76.179125)"
288740,24179744800000,609 19th St A,23451,Beach-West,266000.0,$52200,318200.0,No,11/08/2006,1800000.0,20061016001564940,,,"609 19th St A
Virginia Beach, VA 23451
(36.845957, -75.98245)"
318850,24197293350000,6109 Ocean Front Ave,23451-2140,North Va Beach,595600.0,$340100,935700.0,No,06/21/1991,0.0,000000000000000,2996.0,21.0,"6109 Ocean Front Ave
Virginia Beach, VA 23451-2140
(36.886634, -75.986186)"
369180,14675602400000,243 Sedgefield Ave,23462-1747,Boulevard Manor,66000.0,$84600,150600.0,No,10/25/1996,78000.0,000000000000000,3673.0,1804.0,"243 Sedgefield Ave
Virginia Beach, VA 23462-1747
(36.846773, -76.168385)"
324384,14986106400000,840 S Spigel Dr,23454-1816,Trant Berkshire Area,307100.0,$414900,722000.0,No,02/13/2012,0.0,20120213000153690,,,"840 S Spigel Dr
Virginia Beach, VA 23454-1816
(36.859779, -76.063051)"
269042,14744803860000,3805 Stumpy Lake Ln,23456-8844,Orchard At Glenwood/Ches.Homes,113400.0,$206600,320000.0,No,05/12/2006,1020000.0,20060327000449740,,,"3805 Stumpy Lake Ln
Virginia Beach, VA 23456-8844
(36.769993, -76.140266)"
387680,24270597850000,425 Lakewood Cir,23451-4336,S Va Beach-S,236000.0,$60400,296400.0,No,12/12/2012,0.0,20121212001422770,,,"425 Lakewood Cir
Virginia Beach, VA 23451-4336
(36.841788, -75.977565)"
31580,24271873469490,2015 Atlantic Ave 306,23451-3344,Gateway Towers/Comfort Inn,71400.0,$47600,119000.0,No,12/30/1994,0.0,000000000000000,3464.0,501.0,"2015 Atlantic Ave 306
Virginia Beach, VA 23451-3344
(36.848779, -75.9752)"
211349,14744614540000,4316 Cattingham Ln,23456-8239,Adams Glen,116000.0,$208100,324100.0,No,10/23/2012,292500.0,20121023001229120,,,"4316 Cattingham Ln
Virginia Beach, VA 23456-8239
(36.764152, -76.140081)"
368882,14840006350000,3805 Bridlewood Ct,23456-8186,Morgans Walke,128000.0,$294600,422600.0,No,05/26/2004,429000.0,200404120056940,,,"3805 Bridlewood Ct
Virginia Beach, VA 23456-8186
(36.74841, -76.120396)"
71864,15809095422200,2325 Shore Sands Ct 200,23451,Lesner Pointe Condo Lesner Pt,273000.0,$193500,466500.0,No,11/01/1996,261500.0,000000000000000,3676.0,1505.0,"2325 Shore Sands Ct 200
Virginia Beach, VA 23451
(36.911666, -76.081429)"
5432,14882212550000,754 Sheraton Dr,23452-3827,Kings Grant Royal Grant,296400.0,$207300,503700.0,No,10/07/1998,0.0,000000000000000,3938.0,1403.0,"754 Sheraton Dr
Virginia Beach, VA 23452-3827
(36.862109, -76.109459)"
87818,24153351660000,1608 Rechter Ct,23454-6202,Dam Neck Estates,80000.0,$118000,198000.0,No,03/25/2010,209873.0,20100325000280210,,,"1608 Rechter Ct
Virginia Beach, VA 23454-6202
(36.780059, -76.005315)"
